[PPO-Random] 课程: ppo_finish.yaml
[PPO-Random] 模型: /Users/zhangzongyu/Desktop/RL/sprint3/outputs/models/ppo_random.zip
[PPO-Random] 日志: /Users/zhangzongyu/Desktop/RL/sprint3/outputs/results/ppo_random_train.json
Traceback (most recent call last):
  File "/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py", line 42, in tf
    from tensorboard.compat import notf  # noqa: F401
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ImportError: cannot import name 'notf' from 'tensorboard.compat' (/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py)

During handling of the above exception, another exception occurred:

AttributeError: 'MessageFactory' object has no attribute 'GetPrototype'
Traceback (most recent call last):
  File "/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py", line 42, in tf
    from tensorboard.compat import notf  # noqa: F401
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ImportError: cannot import name 'notf' from 'tensorboard.compat' (/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py)

During handling of the above exception, another exception occurred:

AttributeError: 'MessageFactory' object has no attribute 'GetPrototype'
Traceback (most recent call last):
  File "/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py", line 42, in tf
    from tensorboard.compat import notf  # noqa: F401
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ImportError: cannot import name 'notf' from 'tensorboard.compat' (/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py)

During handling of the above exception, another exception occurred:

AttributeError: 'MessageFactory' object has no attribute 'GetPrototype'
Traceback (most recent call last):
  File "/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py", line 42, in tf
    from tensorboard.compat import notf  # noqa: F401
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ImportError: cannot import name 'notf' from 'tensorboard.compat' (/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py)

During handling of the above exception, another exception occurred:

AttributeError: 'MessageFactory' object has no attribute 'GetPrototype'
Traceback (most recent call last):
  File "/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py", line 42, in tf
    from tensorboard.compat import notf  # noqa: F401
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ImportError: cannot import name 'notf' from 'tensorboard.compat' (/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py)

During handling of the above exception, another exception occurred:

AttributeError: 'MessageFactory' object has no attribute 'GetPrototype'
[PPO-Random] 继续训练: /Users/zhangzongyu/Desktop/RL/sprint3/outputs/models/ppo_random.zip

[PPO-Random] 生成训练地图池 32 张 …
  完成，耗时 100.4s | 示例障碍占比 25.4%

============================================================
[PPO-Random] 阶段 1/3 | pool_100
  规模: 100×100 | 训练池: 32 | 留出评测: 10
  train steps: 300,000 | max_episode_steps: 450
============================================================
/opt/anaconda3/lib/python3.12/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 184         |
| time/                   |             |
|    fps                  | 1686        |
|    iterations           | 26          |
|    time_elapsed         | 31          |
|    total_timesteps      | 1439744     |
| train/                  |             |
|    approx_kl            | 0.014138216 |
|    clip_fraction        | 0.0881      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.912      |
|    explained_variance   | -0.205      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.99        |
|    n_updates            | 7020        |
|    policy_gradient_loss | -0.0107     |
|    value_loss           | 8.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 649         |
|    ep_rew_mean          | 182         |
| time/                   |             |
|    fps                  | 1678        |
|    iterations           | 27          |
|    time_elapsed         | 32          |
|    total_timesteps      | 1441792     |
| train/                  |             |
|    approx_kl            | 0.013134627 |
|    clip_fraction        | 0.0861      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.834      |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.14        |
|    n_updates            | 7030        |
|    policy_gradient_loss | -0.00812    |
|    value_loss           | 5.78        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 649          |
|    ep_rew_mean          | 182          |
| time/                   |              |
|    fps                  | 1672         |
|    iterations           | 28           |
|    time_elapsed         | 34           |
|    total_timesteps      | 1443840      |
| train/                  |              |
|    approx_kl            | 0.0035328832 |
|    clip_fraction        | 0.0625       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.708       |
|    explained_variance   | 0.886        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.8          |
|    n_updates            | 7040         |
|    policy_gradient_loss | -0.00613     |
|    value_loss           | 25.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 680         |
|    ep_rew_mean          | 182         |
| time/                   |             |
|    fps                  | 1666        |
|    iterations           | 29          |
|    time_elapsed         | 35          |
|    total_timesteps      | 1445888     |
| train/                  |             |
|    approx_kl            | 0.050396815 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.893      |
|    explained_variance   | 0.691       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.01        |
|    n_updates            | 7050        |
|    policy_gradient_loss | -0.0168     |
|    value_loss           | 0.563       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 710         |
|    ep_rew_mean          | 180         |
| time/                   |             |
|    fps                  | 1657        |
|    iterations           | 30          |
|    time_elapsed         | 37          |
|    total_timesteps      | 1447936     |
| train/                  |             |
|    approx_kl            | 0.016949093 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.943      |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.868       |
|    n_updates            | 7060        |
|    policy_gradient_loss | -0.0063     |
|    value_loss           | 6.71        |
-----------------------------------------
 100% ━━━━━━━━━━━━━━━━━━━━━━━━ 61,440/60,000  [ 0:00:36 < 0:00:00 , 1,639 it/s ]

  [eval @ 60,000] success=0.0% (0/8)
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 710      |
|    ep_rew_mean     | 180      |
| time/              |          |
|    fps             | 1917     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 1449984  |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 741         |
|    ep_rew_mean          | 182         |
| time/                   |             |
|    fps                  | 1774        |
|    iterations           | 2           |
|    time_elapsed         | 2           |
|    total_timesteps      | 1452032     |
| train/                  |             |
|    approx_kl            | 0.013401481 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.731       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.46        |
|    n_updates            | 7080        |
|    policy_gradient_loss | -0.0102     |
|    value_loss           | 7.46        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 772          |
|    ep_rew_mean          | 182          |
| time/                   |              |
|    fps                  | 1755         |
|    iterations           | 3            |
|    time_elapsed         | 3            |
|    total_timesteps      | 1454080      |
| train/                  |              |
|    approx_kl            | 0.0062856446 |
|    clip_fraction        | 0.0554       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.772       |
|    explained_variance   | 0.934        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.37         |
|    n_updates            | 7090         |
|    policy_gradient_loss | -0.00477     |
|    value_loss           | 17.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 772         |
|    ep_rew_mean          | 182         |
| time/                   |             |
|    fps                  | 1727        |
|    iterations           | 4           |
|    time_elapsed         | 4           |
|    total_timesteps      | 1456128     |
| train/                  |             |
|    approx_kl            | 0.014616303 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.918      |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.43        |
|    n_updates            | 7100        |
|    policy_gradient_loss | -0.00849    |
|    value_loss           | 10.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 803         |
|    ep_rew_mean          | 180         |
| time/                   |             |
|    fps                  | 1706        |
|    iterations           | 5           |
|    time_elapsed         | 6           |
|    total_timesteps      | 1458176     |
| train/                  |             |
|    approx_kl            | 0.012258176 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.989      |
|    explained_variance   | -0.668      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.27        |
|    n_updates            | 7110        |
|    policy_gradient_loss | -0.00887    |
|    value_loss           | 6.18        |
-----------------------------------------
------------------------------------------
